Loading and preprocessing CIFAR-10 dataset
Splitting the training data into train and validation sets
Defining the PSO search space for hyperparameters
Defining the fitness function with fixed data arguments
Initializing the PSO optimizer
Running the PSO optimizer
Hyperparameters: num_filters1=127, num_filters2=96, dense_units=476, learning_rate=0.0011071708256722302
Hyperparameters: num_filters1=58, num_filters2=38, dense_units=889, learning_rate=0.003960795211175451
Hyperparameters: num_filters1=126, num_filters2=39, dense_units=152, learning_rate=0.0027716826279641123
Hyperparameters: num_filters1=39, num_filters2=89, dense_units=396, learning_rate=0.0074913479704747255
Hyperparameters: num_filters1=69, num_filters2=16, dense_units=514, learning_rate=0.003484228938634089
Hyperparameters: num_filters1=25, num_filters2=111, dense_units=318, learning_rate=0.009623967840193759
Hyperparameters: num_filters1=50, num_filters2=35, dense_units=146, learning_rate=0.0059162115263444665
Hyperparameters: num_filters1=57, num_filters2=52, dense_units=271, learning_rate=0.0038350487570970627
Hyperparameters: num_filters1=98, num_filters2=80, dense_units=134, learning_rate=0.008068608474365966
Hyperparameters: num_filters1=76, num_filters2=110, dense_units=723, learning_rate=0.004980662446056794
Hyperparameters: num_filters1=126, num_filters2=95, dense_units=393, learning_rate=0.00510208967919447
Hyperparameters: num_filters1=70, num_filters2=46, dense_units=880, learning_rate=0.006765579534287558
Hyperparameters: num_filters1=124, num_filters2=45, dense_units=152, learning_rate=0.005697531264670501
Hyperparameters: num_filters1=41, num_filters2=87, dense_units=374, learning_rate=0.0056257722272285374
Hyperparameters: num_filters1=76, num_filters2=22, dense_units=435, learning_rate=0.0029793397405017672
Hyperparameters: num_filters1=37, num_filters2=103, dense_units=281, learning_rate=0.0032897849432032334
Hyperparameters: num_filters1=54, num_filters2=41, dense_units=143, learning_rate=0.0061034104607404875
Hyperparameters: num_filters1=66, num_filters2=53, dense_units=257, learning_rate=0.009801745084240716
Hyperparameters: num_filters1=99, num_filters2=81, dense_units=135, learning_rate=0.002417493143131715
Hyperparameters: num_filters1=83, num_filters2=105, dense_units=659, learning_rate=0.006383383678408397
Hyperparameters: num_filters1=108, num_filters2=90, dense_units=316, learning_rate=0.009045782136025773
Hyperparameters: num_filters1=80, num_filters2=55, dense_units=767, learning_rate=0.0014299263217239706
Hyperparameters: num_filters1=107, num_filters2=51, dense_units=153, learning_rate=0.0068212671602890535
Hyperparameters: num_filters1=45, num_filters2=78, dense_units=338, learning_rate=0.001366206823905158
Hyperparameters: num_filters1=81, num_filters2=27, dense_units=369, learning_rate=0.008281668019396544
